"","var","code","label","whereClause"
"1","lc1","'8'","'Not relevant'",NA
"2","lc1","'A11'","'Buildings with 1 to 3 floors'",NA
"3","lc1","'A12'","'Buildings with more than 3 floors'",NA
"4","lc1","'A13'","'Greenhouses'",NA
"5","lc1","'A21'","'Non built-up area features'",NA
"6","lc1","'A22'","'Non built-up linear features'",NA
"7","lc1","'A30'","'Other artificial areas'",NA
"8","lc1","'B11'","'Common wheat'",NA
"9","lc1","'B12'","'Durum wheat'",NA
"10","lc1","'B13'","'Barley'",NA
"11","lc1","'B14'","'Rye'",NA
"12","lc1","'B15'","'Oats'",NA
"13","lc1","'B16'","'Maize'",NA
"14","lc1","'B17'","'Rice'",NA
"15","lc1","'B18'","'Triticale'",NA
"16","lc1","'B19'","'Other cereals'",NA
"17","lc1","'B21'","'Potatoes'",NA
"18","lc1","'B22'","'Sugar beet'",NA
"19","lc1","'B23'","'Other root crops'",NA
"20","lc1","'B31'","'Sunflower'",NA
"21","lc1","'B32'","'Rape and turnip rape'",NA
"22","lc1","'B33'","'Soya'",NA
"23","lc1","'B34'","'Cotton'",NA
"24","lc1","'B35'","'Other fibre and oleaginous crops'",NA
"25","lc1","'B36'","'Tobacco'",NA
"26","lc1","'B37'","'Other non-permanent industrial crops'",NA
"27","lc1","'B41'","'Dry pulses'",NA
"28","lc1","'B42'","'Tomatoes'",NA
"29","lc1","'B43'","'Other fresh vegetables'",NA
"30","lc1","'B44'","'Floriculture and ornamental plants'",NA
"31","lc1","'B45'","'Strawberries'",NA
"32","lc1","'B51'","'Clovers'",NA
"33","lc1","'B52'","'Lucerne'",NA
"34","lc1","'B53'","'Other leguminous and mixtures for fodder'",NA
"35","lc1","'B54'","'Mixed cereals for fodder'",NA
"36","lc1","'B55'","'Temporary grasslands'",NA
"37","lc1","'B71'","'Apple fruit'",NA
"38","lc1","'B72'","'Pear fruit'",NA
"39","lc1","'B73'","'Cherry fruit'",NA
"40","lc1","'B74'","'Nuts trees'",NA
"41","lc1","'B75'","'Other fruit trees and berries'",NA
"42","lc1","'B76'","'Oranges'",NA
"43","lc1","'B77'","'Other citrus fruit'",NA
"44","lc1","'B81'","'Olive groves'",NA
"45","lc1","'B82'","'Vineyards'",NA
"46","lc1","'B83'","'Nurseries'",NA
"47","lc1","'B84'","'Permanent industrial crops'",NA
"48","lc1","'BX1'","'Arable land (only PI)'",NA
"49","lc1","'BX2'","'Permanent crops (only PI)'",NA
"50","lc1","'C10'","'Broadleaved woodland'",NA
"51","lc1","'C21'","'Spruce dominated coniferous woodland'",NA
"52","lc1","'C22'","'Pine dominated coniferous woodland'",NA
"53","lc1","'C23'","'Other coniferous woodland'",NA
"54","lc1","'C31'","'Spruce dominated mixed woodland'",NA
"55","lc1","'C32'","'Pine dominated mixed woodland'",NA
"56","lc1","'C33'","'Other mixed woodland'",NA
"57","lc1","'D10'","'Shrubland with sparse tree cover'",NA
"58","lc1","'D20'","'Shrubland without tree cover'",NA
"59","lc1","'E10'","'Grassland with sparse tree/shrub cover'",NA
"60","lc1","'E20'","'Grassland without tree/shrub cover'",NA
"61","lc1","'E30'","'Spontaneously vegetated surfaces'",NA
"62","lc1","'F10'","'Rocks and stones'",NA
"63","lc1","'F20'","'Sand'",NA
"64","lc1","'F30'","'Lichens and moss'",NA
"65","lc1","'F40'","'Other bare soil'",NA
"66","lc1","'G11'","'Inland fresh water bodies'",NA
"67","lc1","'G12'","'Inland salty water bodies'",NA
"68","lc1","'G21'","'Inland fresh running water'",NA
"69","lc1","'G22'","'Inland salty running water'",NA
"70","lc1","'G30'","'Transitional water bodies'",NA
"71","lc1","'G40'","'Marine sea'",NA
"72","lc1","'G50'","'Glaciers, permanent snow'",NA
"73","lc1","'H11'","'Inland marshes'",NA
"74","lc1","'H12'","'Peatbogs'",NA
"75","lc1","'H21'","'Salt marshes'",NA
"76","lc1","'H22'","'Salines and other chemical deposits'",NA
"77","lc1","'H23'","'Intertidal flats'",NA
"78","lc2","'8'","'Not relevant'",NA
"79","lc2","'A11'","'Buildings with 1 to 3 floors'",NA
"80","lc2","'A12'","'Buildings with more than 3 floors'",NA
"81","lc2","'A13'","'Greenhouses'",NA
"82","lc2","'A21'","'Non built-up area features'",NA
"83","lc2","'A22'","'Non built-up linear features'",NA
"84","lc2","'A30'","'Other artificial areas'",NA
"85","lc2","'B11'","'Common wheat'",NA
"86","lc2","'B12'","'Durum wheat'",NA
"87","lc2","'B13'","'Barley'",NA
"88","lc2","'B14'","'Rye'",NA
"89","lc2","'B15'","'Oats'",NA
"90","lc2","'B16'","'Maize'",NA
"91","lc2","'B17'","'Rice'",NA
"92","lc2","'B18'","'Triticale'",NA
"93","lc2","'B19'","'Other cereals'",NA
"94","lc2","'B21'","'Potatoes'",NA
"95","lc2","'B22'","'Sugar beet'",NA
"96","lc2","'B23'","'Other root crops'",NA
"97","lc2","'B31'","'Sunflower'",NA
"98","lc2","'B32'","'Rape and turnip rape'",NA
"99","lc2","'B33'","'Soya'",NA
"100","lc2","'B34'","'Cotton'",NA
"101","lc2","'B35'","'Other fibre and oleaginous crops'",NA
"102","lc2","'B36'","'Tobacco'",NA
"103","lc2","'B37'","'Other non-permanent industrial crops'",NA
"104","lc2","'B41'","'Dry pulses'",NA
"105","lc2","'B42'","'Tomatoes'",NA
"106","lc2","'B43'","'Other fresh vegetables'",NA
"107","lc2","'B44'","'Floriculture and ornamental plants'",NA
"108","lc2","'B45'","'Strawberries'",NA
"109","lc2","'B51'","'Clovers'",NA
"110","lc2","'B52'","'Lucerne'",NA
"111","lc2","'B53'","'Other leguminous and mixtures for fodder'",NA
"112","lc2","'B54'","'Mixed cereals for fodder'",NA
"113","lc2","'B55'","'Temporary grasslands'",NA
"114","lc2","'B71'","'Apple fruit'",NA
"115","lc2","'B72'","'Pear fruit'",NA
"116","lc2","'B73'","'Cherry fruit'",NA
"117","lc2","'B74'","'Nuts trees'",NA
"118","lc2","'B75'","'Other fruit trees and berries'",NA
"119","lc2","'B76'","'Oranges'",NA
"120","lc2","'B77'","'Other citrus fruit'",NA
"121","lc2","'B81'","'Olive groves'",NA
"122","lc2","'B82'","'Vineyards'",NA
"123","lc2","'B83'","'Nurseries'",NA
"124","lc2","'B84'","'Permanent industrial crops'",NA
"125","lc2","'BX1'","'Arable land (only PI)'",NA
"126","lc2","'BX2'","'Permanent crops (only PI)'",NA
"127","lc2","'C10'","'Broadleaved woodland'",NA
"128","lc2","'C21'","'Spruce dominated coniferous woodland'",NA
"129","lc2","'C22'","'Pine dominated coniferous woodland'",NA
"130","lc2","'C23'","'Other coniferous woodland'",NA
"131","lc2","'C31'","'Spruce dominated mixed woodland'",NA
"132","lc2","'C32'","'Pine dominated mixed woodland'",NA
"133","lc2","'C33'","'Other mixed woodland'",NA
"134","lc2","'D10'","'Shrubland with sparse tree cover'",NA
"135","lc2","'D20'","'Shrubland without tree cover'",NA
"136","lc2","'E10'","'Grassland with sparse tree/shrub cover'",NA
"137","lc2","'E20'","'Grassland without tree/shrub cover'",NA
"138","lc2","'E30'","'Spontaneously vegetated surfaces'",NA
"139","lc2","'F10'","'Rocks and stones'",NA
"140","lc2","'F20'","'Sand'",NA
"141","lc2","'F30'","'Lichens and moss'",NA
"142","lc2","'F40'","'Other bare soil'",NA
"143","lc2","'G11'","'Inland fresh water bodies'",NA
"144","lc2","'G12'","'Inland salty water bodies'",NA
"145","lc2","'G21'","'Inland fresh running water'",NA
"146","lc2","'G22'","'Inland salty running water'",NA
"147","lc2","'G30'","'Transitional water bodies'",NA
"148","lc2","'G40'","'Marine sea'",NA
"149","lc2","'G50'","'Glaciers, permanent snow'",NA
"150","lc2","'H11'","'Inland marshes'",NA
"151","lc2","'H12'","'Peatbogs'",NA
"152","lc2","'H21'","'Salt marshes'",NA
"153","lc2","'H22'","'Salines and other chemical deposits'",NA
"154","lc2","'H23'","'Intertidal flats'",NA
"155","lc1_spec","'8'","'Not relevant'",NA
"156","lc1_spec","'B19A'","'Sorghum (Sorghum bicolor)'",NA
"157","lc1_spec","'B19B'","'Buckwheat (Fagopyrum esculentum Mill.)'",NA
"158","lc1_spec","'B19C'","'Common, golden or proso millet (Panicum miliaceum L.)'",NA
"159","lc1_spec","'B19D'","'Canary grass (Phalaris canariensis L.)'",NA
"160","lc1_spec","'B19F'","'Quinoa (Chenopodium quinoa)'",NA
"161","lc1_spec","'B19G'","'Fonio (Digitaria spp.)'",NA
"162","lc1_spec","'B19H'","'Other cereals not specified elsewhere'",NA
"163","lc1_spec","'B23A'","'Fodder beet (roots of Beta vulgaris)'",NA
"164","lc1_spec","'B23B'","'Fodder kale (Brassica oleracea L.)'",NA
"165","lc1_spec","'B23C'","'Swedes (Brassica napus L. var. napobrassica (L.) Robb.)'",NA
"166","lc1_spec","'B23D'","'Carrots (roots of Daucus carota L.)'",NA
"167","lc1_spec","'B23E'","'Turnips (roots of Brassica rapa L.)'",NA
"168","lc1_spec","'B23F'","'Jerusalem artichoke (Helianthus tuberosus L.)'",NA
"169","lc1_spec","'B23G'","'Sweet potatoes (Ipomoea batatas (L.) Lam.)'",NA
"170","lc1_spec","'B23H'","'Fodder parsnips (Pastinaca sativa L.)'",NA
"171","lc1_spec","'B23I'","'Yam (Discorea sp.)'",NA
"172","lc1_spec","'B23J'","'Manioc, Cassava (Manihot esculenta Crantz, syn. M. utilissima)'",NA
"173","lc1_spec","'B23K'","'Horseradish (Cochlearia armoracia)'",NA
"174","lc1_spec","'B23L'","'Tuberous chervil (Chaerophyllum bulbosum)'",NA
"175","lc1_spec","'B23M'","'Other tropical tubers'",NA
"176","lc1_spec","'B23N'","'Other root or tuber crops not specified elsewhere'",NA
"177","lc1_spec","'B35A'","'Flax (Linum usitatissimum straw)'",NA
"178","lc1_spec","'B35B'","'Hemp (Cannabis sativa straw)'",NA
"179","lc1_spec","'B35C'","'Poppy seeds (Papaver somniferum L.)'",NA
"180","lc1_spec","'B35D'","'Mustard seeds (Sinapis alba L., Sinapis nigra)'",NA
"181","lc1_spec","'B35E'","'Safflower (Carthamus tinctorius L.)'",NA
"182","lc1_spec","'B35F'","'Earth almond (Cyperus esculentus L.)'",NA
"183","lc1_spec","'B35G'","'Sesame (Sesamum indicum)'",NA
"184","lc1_spec","'B35H'","'Jute (Corchorus spp.)'",NA
"185","lc1_spec","'B35I'","'Ramie (Boehmeria nivea)'",NA
"186","lc1_spec","'B35J'","'Sisal (Agave sisalana)'",NA
"187","lc1_spec","'B35K'","'Kenaf (Hibiscus cannabinus)'",NA
"188","lc1_spec","'B35L'","'Bird rape (Brassica rapa var. silvestris)'",NA
"189","lc1_spec","'B35M'","'Castor beans (Ricinus communis)'",NA
"190","lc1_spec","'B35N'","'Other fibre and oleaginous crops not elsewhere specified'",NA
"191","lc1_spec","'B37A'","'Chicory roots (Cichorium intybus var. sativum)'",NA
"192","lc1_spec","'B37B'","'Hops (Humulus lupulus)'",NA
"193","lc1_spec","'B37C'","'Medicinal plants (see C3)'",NA
"194","lc1_spec","'B37D'","'Spices and aromatic plants (see C3)'",NA
"195","lc1_spec","'B37E'","'Sugar cane (Saccharum officinarum)'",NA
"196","lc1_spec","'B37F'","'Other non permanent industrial crops not specified elsewhere'",NA
"197","lc1_spec","'B43A'","'Brassicas'",NA
"198","lc1_spec","'B43B'","'Leaf and stalked vegetables other than brassicas (see C3)'",NA
"199","lc1_spec","'B43C'","'Leguminous vegetables, incl. production for tins'",NA
"200","lc1_spec","'B43D'","'roots-bulbs-tubers'",NA
"201","lc1_spec","'B43E'","'Vegetables cultivated for fruit other than tomatoes'",NA
"202","lc1_spec","'B43F'","'Cultivated mushrooms'",NA
"203","lc1_spec","'B43G'","'Wild products (e.g.truffle, water chesnut)'",NA
"204","lc1_spec","'B43H'","'Other fresh vegetables not specified elsewhere'",NA
"205","lc1_spec","'B53A'","'Sainfoin (Onobrychis viciifolia Scop.)'",NA
"206","lc1_spec","'B53B'","'Sweet clover or Trefoil (Lotus corniculatus L.)'",NA
"207","lc1_spec","'B53C'","'Chickling vetch (Lathyrus sativus)'",NA
"208","lc1_spec","'B53D'","'Black medick (Medicago lupulina L.)'",NA
"209","lc1_spec","'B53E'","'Melilot (Melilotus alba Lam.)'",NA
"210","lc1_spec","'B53F'","'Serradella (Ornithopus sativus)'",NA
"211","lc1_spec","'B53G'","'Fenugreek (Trigonella foenum-graecum)'",NA
"212","lc1_spec","'B53H'","'Sulla (Hedysarium coronarium)'",NA
"213","lc1_spec","'B53I'","'Sweet lupins (Lupinus albus, Lupinus angustifolius, Lupinus luteus)'",NA
"214","lc1_spec","'B53J'","'California bluebell (Phacelia tanacetifolia)'",NA
"215","lc1_spec","'B53K'","'Other leguminous and mixtures for foddernot specified elsewhere'",NA
"216","lc1_spec","'B75A'","'Apricot (Prunus armeniaca)'",NA
"217","lc1_spec","'B75B'","'Cornel (Cornus mas)'",NA
"218","lc1_spec","'B75C'","'Figs (Ficus carica)'",NA
"219","lc1_spec","'B75D'","'Juneberry (Amelanchier vulgaris)'",NA
"220","lc1_spec","'B75E'","'Kiwi (Actinidia chinensis)'",NA
"221","lc1_spec","'B75F'","'Loquat (Eriobotrya japonica)'",NA
"222","lc1_spec","'B75G'","'Medlar (Mespilus germanica)'",NA
"223","lc1_spec","'B75H'","'Mirabellas (Prunus insititia var. syriaca)'",NA
"224","lc1_spec","'B75I'","'Peach, nectarine and platerine (Prunus persica; Amygdalus persica;Persica laevis)'",NA
"225","lc1_spec","'B75J'","'Persimons (Diospyros kaki)'",NA
"226","lc1_spec","'B75K'","'Plums (Prunus domestica)'",NA
"227","lc1_spec","'B75L'","'Pomegranates (Punica granatum)'",NA
"228","lc1_spec","'B75M'","'Oleaster (Eleagnus sp.)'",NA
"229","lc1_spec","'B75N'","'Quinces (Cydonia oblonga)'",NA
"230","lc1_spec","'B75O'","'Sloes (Prunus spinosa)'",NA
"231","lc1_spec","'B75P'","'Small fruits and berries (see C3)'",NA
"232","lc1_spec","'B75Q'","'Tropical fruits (see C3)'",NA
"233","lc1_spec","'B75R'","'Other fruit trees and berries not specified elsewhere'",NA
"234","lc1_spec","'B77A'","'Bergamot (Citrus bergamia)'",NA
"235","lc1_spec","'B77B'","'Citron (Citrus. medica var. cedrata)'",NA
"236","lc1_spec","'B77C'","'Grapefruit and pomelo (Citrus maxima, C. grandis, C. paradisea)'",NA
"237","lc1_spec","'B77D'","'Lemons (Citrus limon)'",NA
"238","lc1_spec","'B77E'","'Limes (Citrus aurantifolia, Citrus limetta)'",NA
"239","lc1_spec","'B77F'","'Satsumas (Citrus unshiu)'",NA
"240","lc1_spec","'B77G'","'Mandarines (Citrus deliciosa, C. nobilis)'",NA
"241","lc1_spec","'B77H'","'Clementines (C. clementina)'",NA
"242","lc1_spec","'B77I'","'Kumquats (Fortunella spp.)'",NA
"243","lc1_spec","'B77J'","'Citrus orchards'",NA
"244","lc1_spec","'B77K'","'Other citrus fruit not specified elsewhere'",NA
"245","lc1_spec","'B83A'","'Horticultural nurseries'",NA
"246","lc1_spec","'B83B'","'Vine and root-stock nurseries'",NA
"247","lc1_spec","'B83C'","'Fruit trees nurseries'",NA
"248","lc1_spec","'B83D'","'Ornamental plants nurseries'",NA
"249","lc1_spec","'B83E'","'Trees and bushes nurseries'",NA
"250","lc1_spec","'B83F'","'Forest tree nurseries'",NA
"251","lc1_spec","'B83G'","'Other, non-specialized nurseries'",NA
"252","lc1_spec","'B84A'","'Reeds (when cultivated and not natural)'",NA
"253","lc1_spec","'B84B'","'Other plants for plaiting (osier, rushes, rattans)'",NA
"254","lc1_spec","'B84C'","'Coffee'",NA
"255","lc1_spec","'B84D'","'Tea'",NA
"256","lc1_spec","'B84E'","'Other industrial plants for beverages (cocoa, mate)'",NA
"257","lc1_spec","'B84F'","'Industrial plants for oil (coconut, palm)'",NA
"258","lc1_spec","'B84G'","'Permanent aromatic plants (see doc. C3)'",NA
"259","lc1_spec","'B84H'","'Permanent textile plants (abaca, agave, kapok, etc.)'",NA
"260","lc1_spec","'B84I'","'Plants for rubber and tanin (see doc. C3)'",NA
"261","lc1_spec","'B84J'","'Rose trees cultivated for rose-oil production (not as ornamental plants)'",NA
"262","lc1_spec","'B84K'","'Other permanent industrial crops (see doc. C3)'",NA
"263","lc1_spec","'B84L'","'Miscanthus'",NA
"264","lc1_spec","'B84M'","'Willow'",NA
"265","lc1_spec","'C101'","'Broadleaved woodland - Boreal forest'",NA
"266","lc1_spec","'C102'","'Broadleaved woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest'",NA
"267","lc1_spec","'C103'","'Broadleaved woodland - Alpine coniferous forest'",NA
"268","lc1_spec","'C104'","'Broadleaved woodland - Acidophilous oak and oak-birch forest'",NA
"269","lc1_spec","'C105'","'Broadleaved woodland - Mesophytic deciduous forest'",NA
"270","lc1_spec","'C106'","'Broadleaved woodland - Beech forest'",NA
"271","lc1_spec","'C107'","'Broadleaved woodland - Mountainous beech forest'",NA
"272","lc1_spec","'C108'","'Broadleaved woodland - Thermophilous deciduous forest'",NA
"273","lc1_spec","'C109'","'Broadleaved woodland - Broadleaved evergreen forest'",NA
"274","lc1_spec","'C10A'","'Broadleaved woodland - Coniferous forest of the Mediterranean region'",NA
"275","lc1_spec","'C10B'","'Broadleaved woodland - Mire and swamp forests'",NA
"276","lc1_spec","'C10C'","'Broadleaved woodland - Floodplain forest'",NA
"277","lc1_spec","'C10D'","'Broadleaved woodland - Non-riverine alder, birch or aspen forest'",NA
"278","lc1_spec","'C10E'","'Broadleaved woodland - Exotic forest'",NA
"279","lc1_spec","'C10Z'","'Broadleaved woodland - Unknown'",NA
"280","lc1_spec","'C211'","'Spruce dominated coniferous woodland - Boreal forest'",NA
"281","lc1_spec","'C212'","'Spruce dominated coniferous woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest'",NA
"282","lc1_spec","'C213'","'Spruce dominated coniferous woodland - Alpine coniferous forest'",NA
"283","lc1_spec","'C214'","'Spruce dominated coniferous woodland - Acidophilous oak and oak-birch forest'",NA
"284","lc1_spec","'C215'","'Spruce dominated coniferous woodland - Mesophytic deciduous forest'",NA
"285","lc1_spec","'C216'","'Spruce dominated coniferous woodland - Beech forest'",NA
"286","lc1_spec","'C217'","'Spruce dominated coniferous woodland - Mountainous beech forest'",NA
"287","lc1_spec","'C218'","'Spruce dominated coniferous woodland - Thermophilous deciduous forest'",NA
"288","lc1_spec","'C219'","'Spruce dominated coniferous woodland - Broadleaved evergreen forest'",NA
"289","lc1_spec","'C21A'","'Spruce dominated coniferous woodland - Coniferous forest of the Mediterranean region'",NA
"290","lc1_spec","'C21B'","'Spruce dominated coniferous woodland - Mire and swamp forests'",NA
"291","lc1_spec","'C21D'","'Spruce dominated coniferous woodland - Non-riverine alder, birch or aspen forest'",NA
"292","lc1_spec","'C21E'","'Spruce dominated coniferous woodland - Exotic forest'",NA
"293","lc1_spec","'C21Z'","'Spruce dominated coniferous woodland - Unknown'",NA
"294","lc1_spec","'C221'","'Pine dominated coniferous woodland - Boreal forest'",NA
"295","lc1_spec","'C222'","'Pine dominated coniferous woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest'",NA
"296","lc1_spec","'C223'","'Pine dominated coniferous woodland - Alpine coniferous forest'",NA
"297","lc1_spec","'C224'","'Pine dominated coniferous woodland - Acidophilous oak and oak-birch forest'",NA
"298","lc1_spec","'C225'","'Pine dominated coniferous woodland - Mesophytic deciduous forest'",NA
"299","lc1_spec","'C226'","'Pine dominated coniferous woodland - Beech forest'",NA
"300","lc1_spec","'C227'","'Pine dominated coniferous woodland - Mountainous beech forest'",NA
"301","lc1_spec","'C228'","'Pine dominated coniferous woodland - Thermophilous deciduous forest'",NA
"302","lc1_spec","'C229'","'Pine dominated coniferous woodland - Broadleaved evergreen forest'",NA
"303","lc1_spec","'C22A'","'Pine dominated coniferous woodland - Coniferous forest of the Mediterranean region'",NA
"304","lc1_spec","'C22B'","'Pine dominated coniferous woodland - Mire and swamp forests'",NA
"305","lc1_spec","'C22C'","'Pine dominated coniferous woodland - Floodplain forest'",NA
"306","lc1_spec","'C22E'","'Pine dominated coniferous woodland - Exotic forest'",NA
"307","lc1_spec","'C22Z'","'Pine dominated coniferous woodland - Unknown'",NA
"308","lc1_spec","'C231'","'Other coniferous woodland - Boreal forest'",NA
"309","lc1_spec","'C232'","'Other coniferous woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest'",NA
"310","lc1_spec","'C233'","'Other coniferous woodland - Alpine coniferous forest'",NA
"311","lc1_spec","'C234'","'Other coniferous woodland - Acidophilous oak and oak-birch forest'",NA
"312","lc1_spec","'C235'","'Other coniferous woodland - Mesophytic deciduous forest'",NA
"313","lc1_spec","'C237'","'Other coniferous woodland - Mountainous beech forest'",NA
"314","lc1_spec","'C238'","'Other coniferous woodland - Thermophilous deciduous forest'",NA
"315","lc1_spec","'C239'","'Other coniferous woodland - Broadleaved evergreen forest'",NA
"316","lc1_spec","'C23A'","'Other coniferous woodland - Coniferous forest of the Mediterranean region'",NA
"317","lc1_spec","'C23B'","'Other coniferous woodland - Mire and swamp forests'",NA
"318","lc1_spec","'C23C'","'Other coniferous woodland - Floodplain forest'",NA
"319","lc1_spec","'C23E'","'Other coniferous woodland - Exotic forest'",NA
"320","lc1_spec","'C23Z'","'Other coniferous woodland - Unknown'",NA
"321","lc1_spec","'C311'","'Spruce dominated mixed woodland - Boreal forest'",NA
"322","lc1_spec","'C312'","'Spruce dominated mixed woodland - Hemiboreal forest and nemoral coniferous forest and mixed broadleaved-coniferous forest'",NA
